Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> inputunit_list
Rule 1     inputunit_list -> inputunit
Rule 2     inputunit_list -> inputunit_list inputunit
Rule 3     inputunit -> simple_list simple_list_terminator
Rule 4     inputunit -> NEWLINE
Rule 5     word_list -> WORD
Rule 6     word_list -> word_list WORD
Rule 7     redirection -> > WORD
Rule 8     redirection -> < WORD
Rule 9     redirection -> NUMBER > WORD
Rule 10    redirection -> NUMBER < WORD
Rule 11    redirection -> REDIR_WORD > WORD
Rule 12    redirection -> REDIR_WORD < WORD
Rule 13    redirection -> GREATER_GREATER WORD
Rule 14    redirection -> NUMBER GREATER_GREATER WORD
Rule 15    redirection -> REDIR_WORD GREATER_GREATER WORD
Rule 16    redirection -> GREATER_BAR WORD
Rule 17    redirection -> NUMBER GREATER_BAR WORD
Rule 18    redirection -> REDIR_WORD GREATER_BAR WORD
Rule 19    redirection -> LESS_GREATER WORD
Rule 20    redirection -> NUMBER LESS_GREATER WORD
Rule 21    redirection -> REDIR_WORD LESS_GREATER WORD
Rule 22    redirection -> LESS_LESS WORD
Rule 23    redirection -> NUMBER LESS_LESS WORD
Rule 24    redirection -> REDIR_WORD LESS_LESS WORD
Rule 25    redirection -> LESS_LESS_MINUS WORD
Rule 26    redirection -> NUMBER LESS_LESS_MINUS WORD
Rule 27    redirection -> REDIR_WORD LESS_LESS_MINUS WORD
Rule 28    redirection -> LESS_LESS_LESS WORD
Rule 29    redirection -> NUMBER LESS_LESS_LESS WORD
Rule 30    redirection -> REDIR_WORD LESS_LESS_LESS WORD
Rule 31    redirection -> LESS_AND NUMBER
Rule 32    redirection -> NUMBER LESS_AND NUMBER
Rule 33    redirection -> REDIR_WORD LESS_AND NUMBER
Rule 34    redirection -> GREATER_AND NUMBER
Rule 35    redirection -> NUMBER GREATER_AND NUMBER
Rule 36    redirection -> REDIR_WORD GREATER_AND NUMBER
Rule 37    redirection -> LESS_AND WORD
Rule 38    redirection -> NUMBER LESS_AND WORD
Rule 39    redirection -> REDIR_WORD LESS_AND WORD
Rule 40    redirection -> GREATER_AND WORD
Rule 41    redirection -> NUMBER GREATER_AND WORD
Rule 42    redirection -> REDIR_WORD GREATER_AND WORD
Rule 43    redirection -> GREATER_AND -
Rule 44    redirection -> NUMBER GREATER_AND -
Rule 45    redirection -> REDIR_WORD GREATER_AND -
Rule 46    redirection -> LESS_AND -
Rule 47    redirection -> NUMBER LESS_AND -
Rule 48    redirection -> REDIR_WORD LESS_AND -
Rule 49    redirection -> AND_GREATER WORD
Rule 50    redirection -> AND_GREATER_GREATER WORD
Rule 51    simple_command_element -> WORD
Rule 52    simple_command_element -> ASSIGNMENT_WORD
Rule 53    simple_command_element -> redirection
Rule 54    redirection_list -> redirection
Rule 55    redirection_list -> redirection_list redirection
Rule 56    simple_command -> simple_command_element
Rule 57    simple_command -> simple_command simple_command_element
Rule 58    command -> simple_command
